Default Dataset,
259.3000000000041,0.984767420008155
259.6000000000041,0.9896479882623472
259.9000000000041,0.9957387259235706
260.20000000000414,1.0018602766255258
260.50000000000415,1.0065325561239722
260.8000000000041,1.0083351235947098
261.1000000000042,1.0071483151475888
261.4000000000042,1.0036408289829224
261.7000000000042,0.9990463462955814
262.0000000000042,0.9954545991483025
262.3000000000042,0.9942731197145298
262.60000000000423,0.9936539379170993
262.90000000000424,0.9911041387549279
263.20000000000425,0.9873942940219745
263.50000000000426,0.985690204392271
263.8000000000043,0.9873732793355084
264.1000000000043,0.9903074526901291
264.4000000000043,0.992431561969136
264.7000000000043,0.9942613173179371
265.0000000000043,0.9970748391670334
265.30000000000433,0.9999267193170178
265.60000000000434,0.999858105837252
265.90000000000435,0.9960644862120406
266.20000000000437,0.9930435091057406
266.5000000000044,0.9950438074314362
266.8000000000044,0.9991785039079774
267.1000000000044,0.9996782347326104
267.4000000000044,0.9953553137207317
267.7000000000044,0.9901487918442707
268.00000000000443,0.9873629914645663
268.30000000000445,0.9876008847139638
268.60000000000446,0.9907205943673824
268.90000000000447,0.9943856625722756
269.2000000000045,0.9951624389511258
269.5000000000045,0.9926397631304215
269.8000000000045,0.9905713459038458
270.1000000000045,0.9918001891438928
270.4000000000045,0.9945914245996543
270.70000000000454,0.9962940033783639
271.00000000000455,0.9962087801934274
271.30000000000456,0.9949233986602408
271.60000000000457,0.9933556900829452
271.9000000000045,0.9929449433333585
272.2000000000046,0.99482635029569
272.5000000000046,0.9984389151703663
272.8000000000046,1.0026252663153354
273.1000000000046,1.0047772777670891
273.40000000000464,1.0011350245253927
273.70000000000465,0.9915949719433457
274.00000000000466,0.9838126316169952
274.3000000000047,0.9848059977668968
274.6000000000047,0.9917483657482148
274.9000000000047,0.998245562606361
275.2000000000047,1.000998970300183
275.5000000000047,0.9997977380788182
275.80000000000473,0.9954606374868575
276.10000000000474,0.9911625781977509
276.40000000000475,0.990012206183687
276.70000000000476,0.9916129341228446
277.0000000000048,0.9939350575087944
277.3000000000048,0.9954631381177556
277.6000000000048,0.9953222236043248
277.90000000000475,0.9932646127816842
278.2000000000048,0.9909888679275527
278.50000000000483,0.9904170800686505
278.80000000000484,0.9916543215559965
279.10000000000485,0.9937412049495791
279.40000000000487,0.9954956127729098
279.7000000000049,0.9954201281686655
280.0000000000049,0.9928326512245745
280.3000000000049,0.9905750044936572
280.6000000000049,0.9921101753771014
280.9000000000049,0.9968119159833811
281.20000000000493,1.0011282870712126
281.50000000000495,1.0036309319196008
281.80000000000496,1.0069662582782681
282.10000000000497,1.0130338754316117
282.400000000005,1.017402918412478
282.700000000005,1.0139919546646012
283.000000000005,1.00501436554705
283.300000000005,1.0000174914986302
283.600000000005,1.003761531706345
283.900000000005,1.0093248576863891
284.20000000000505,1.0093842020131936
284.50000000000506,1.0050838894293388
284.80000000000507,1.0010211205791564
285.1000000000051,1.0000624122363726
285.4000000000051,1.0031759141761711
285.7000000000051,1.0099379139718099
286.0000000000051,1.0161591349266041
286.3000000000051,1.0174573469481598
286.60000000000514,1.0137164986317229
286.90000000000515,1.0070376510447963
287.20000000000516,0.9999119424609706
287.5000000000052,0.9953279401264853
287.8000000000052,0.9953773941559987
288.1000000000052,0.9987342827503202
288.4000000000052,1.0032804169223726
288.7000000000052,1.0067986648274614
289.0000000000052,1.0070481638607283
289.30000000000524,1.0046305309059356
289.60000000000525,1.0048442208093944
289.90000000000526,1.0113820338999993
290.2000000000053,1.0184281281891714
290.5000000000053,1.0180009593491064
290.8000000000053,1.0113732857526556
291.1000000000053,1.0070953099761861
291.4000000000053,1.0095522195850684
291.70000000000533,1.0141919129148094
292.00000000000534,1.0162998501238614
292.30000000000535,1.0166692778287139
292.60000000000537,1.0180199095168412
292.9000000000054,1.021120867957844
293.2000000000054,1.024845378167837
293.5000000000054,1.0279666561482923
293.8000000000054,1.0292017564837732
294.1000000000054,1.0275295508414095
294.40000000000543,1.0239797448096202
294.70000000000545,1.0204946199525093
295.0000000000054,1.0181576240824446
295.30000000000547,1.0170222849670916
295.6000000000055,1.0169089212592244
295.9000000000055,1.0170815952642132
296.2000000000055,1.0167499853255868
296.5000000000055,1.015687871354691
296.8000000000055,1.014000715673882
297.10000000000554,1.012356371033308
297.40000000000555,1.0122427350218304
297.70000000000556,1.0146453597143879
298.00000000000557,1.0182385454180907
298.3000000000056,1.0211221417323952
298.6000000000056,1.0215736672035056
298.9000000000056,1.0180221219665542
299.2000000000056,1.0114485197487484
299.5000000000056,1.007459145280407
299.80000000000564,1.0105658138376163
300.1000000000056,1.017107751668383
300.40000000000566,1.021048219301361
300.7000000000057,1.0209009046361597
301.0000000000056,1.0191111333509162
301.3000000000057,1.0173278554782286
301.6000000000057,1.015110890502738
301.9000000000057,1.0119437405253158
302.20000000000573,1.0086920859211155
302.50000000000574,1.0067641097058628
302.80000000000575,1.007148373468173
303.10000000000576,1.0103849091243704
303.4000000000058,1.0160613555668192
303.7000000000058,1.0211350496724316
304.0000000000058,1.0224574869527796
304.3000000000058,1.0198974627096185
304.6000000000058,1.0148546782052568
304.90000000000583,1.009109239136525
305.20000000000584,1.0049228085358397
305.50000000000585,1.0036239157327322
305.80000000000587,1.003097762602056
306.1000000000058,1.0006926157381222
306.4000000000059,0.9963201016641633
306.7000000000059,0.9914909481279728
307.0000000000059,0.9875935359339847
307.3000000000059,0.9857799122126149
307.60000000000593,0.9867696184060992
307.90000000000595,0.9894249888838365
308.20000000000596,0.9921446373661659
308.50000000000597,0.9942326690057672
308.800000000006,0.9956839755893802
309.100000000006,0.9956367931531045
309.400000000006,0.9914844890639802
309.700000000006,0.9815118194184107
310.000000000006,0.9703082925898855
310.30000000000604,0.9644096897355958
310.60000000000605,0.9641129238257335
310.90000000000606,0.9638132401906866
311.20000000000607,0.9603310379326127
311.5000000000061,0.9570998625097114
311.8000000000061,0.9578187549759498
312.10000000000605,0.9607048876476669
312.4000000000061,0.9616134175636164
312.7000000000061,0.9589334463304048
313.00000000000614,0.9540145388680203
313.30000000000615,0.9485958876041757
313.60000000000616,0.945114528533164
313.9000000000062,0.94579190187406
314.2000000000062,0.949495293426785
314.5000000000062,0.9532529083796666
314.8000000000062,0.9550851925358551
315.1000000000062,0.9544611512541221
315.40000000000623,0.9516370341700161
315.70000000000624,0.9495423772084293
316.00000000000625,0.9513297927770228
316.30000000000626,0.9546186065920459
316.6000000000063,0.9532919129485835
316.9000000000063,0.9460391287222137
317.20000000000624,0.9401782660932928
317.5000000000063,0.9415022295950403
317.8000000000063,0.9437283809607322
318.1000000000063,0.9374012429581837
318.40000000000634,0.9235004100931333
318.70000000000636,0.9117834624375803
319.00000000000637,0.9073781727175243
319.3000000000064,0.9046363633134603
319.6000000000064,0.897814373643367
319.9000000000064,0.8897111814378982
320.2000000000064,0.8863271888534044
320.5000000000064,0.8897317027169751
320.80000000000643,0.8979106938060252
321.10000000000645,0.9079844044831241
321.40000000000646,0.9152128993492408
321.70000000000647,0.9153663426187576
322.0000000000065,0.9110169649940227
322.3000000000065,0.9079990706538121
322.6000000000065,0.9092184502064187
322.9000000000065,0.913820930621789
323.20000000000647,0.9202013367457236
323.50000000000654,0.9249967340012685
323.80000000000655,0.9249427652959257
324.10000000000656,0.9219317566812721
324.40000000000657,0.9209398650295082
324.7000000000066,0.9234818179505544
325.0000000000066,0.9255687478033013
325.30000000000666,0.9240158501629867
325.60000000000656,0.9212830684743814
325.9000000000066,0.9210405723161376
326.20000000000664,0.9220768873752133
326.50000000000665,0.9195309734255733
326.80000000000666,0.9105102046786943
327.1000000000066,0.8961210774780946
327.4000000000066,0.8781231224149582
327.7000000000067,0.8593526290859287
328.0000000000067,0.8430648358272791
328.3000000000067,0.833434971957262
328.60000000000673,0.8354723760031483
328.9000000000067,0.8493922443042404
329.2000000000067,0.8637201188463521
329.50000000000676,0.8670437866270464
329.8000000000068,0.8607661224957964
330.1000000000068,0.8517406645793696
330.4000000000068,0.8435032475878861
330.70000000000675,0.8357993223103223
331.0000000000068,0.8273908133842383
331.30000000000683,0.8146707278662788
331.60000000000684,0.7942931768797554
331.90000000000686,0.7694677311440539
332.2000000000068,0.7468752460352541
332.5000000000068,0.7299790461840034
332.8000000000069,0.7177031353347478
333.1000000000069,0.7089414310452665
333.4000000000069,0.7037689023451672
333.7000000000069,0.7025083764500719
334.0000000000069,0.7050437720137087
334.3000000000069,0.7109433138202635
334.60000000000696,0.7179456251921362
334.90000000000697,0.7206458160558331
335.200000000007,0.7154755523667486
335.500000000007,0.7093339680620249
335.80000000000695,0.7117773733660012
336.100000000007,0.7236250490496938
336.400000000007,0.7385216783930413
336.70000000000704,0.7524482647113725
337.00000000000705,0.7668411101679706
337.300000000007,0.7831122496146218
337.600000000007,0.7981606221516291
337.9000000000071,0.807376341531747
338.2000000000071,0.8112976579487224
338.5000000000071,0.8156676343113322
338.8000000000071,0.8244350930490967
339.10000000000707,0.8361317317326883
339.4000000000071,0.8483000535794304
339.70000000000715,0.8577406595766897
340.00000000000716,0.8610097296490812
340.3000000000072,0.8585584632497629
340.6000000000072,0.8556798146807674
340.90000000000714,0.8553256287098754
341.2000000000072,0.8515393418567616
341.5000000000072,0.8376426192108025
341.80000000000723,0.8189546559327341
342.10000000000724,0.8077898915047215
342.4000000000072,0.8092133414769406
342.7000000000072,0.8170514952474962
343.0000000000073,0.8253813630946528
343.3000000000073,0.8334034143915071
343.6000000000073,0.8416801452981859
343.9000000000073,0.850714607626972
344.20000000000726,0.8609611917825415
344.5000000000073,0.8723081075193425
344.80000000000734,0.8835733066539002
345.10000000000736,0.8935222893122429
345.40000000000737,0.9012821561414724
345.7000000000074,0.906234524473274
346.00000000000733,0.9103079957192217
346.30000000000734,0.9177150511012502
346.6000000000074,0.9298108738041383
346.9000000000074,0.9410198498685385
347.20000000000744,0.9458803453366877
347.50000000000745,0.9466257702757537
347.8000000000074,0.9486165961791122
348.10000000000747,0.9537145534864261
348.4000000000075,0.9598963800936344
348.7000000000075,0.9652101023355285
349.0000000000075,0.9685105300694743
349.30000000000746,0.9689922113155722
349.60000000000747,0.9675602182855454
349.90000000000754,0.965985988946928
350.20000000000755,0.9645687688821998
350.50000000000756,0.9615928904693896
350.80000000000757,0.9563367302934718
351.1000000000075,0.9523333372689258
351.40000000000754,0.9536345230247285
351.7000000000076,0.9586960606056854
352.0000000000076,0.9623575758630467
352.3000000000076,0.9616184860168576
352.60000000000764,0.9572105473194714
352.9000000000076,0.950503857332016
353.20000000000766,0.9441998441614199
353.5000000000077,0.9411355804021655
353.8000000000077,0.9400328969744379
354.1000000000077,0.9363326585894668
354.40000000000765,0.9288086766939151
354.70000000000766,0.9233731418725003
355.00000000000773,0.9255626510799418
355.30000000000774,0.9332769978181024
355.60000000000775,0.9416959737690291
355.90000000000776,0.9488198289224101
356.2000000000077,0.9554338372498824
356.50000000000773,0.9617274986731122
356.8000000000078,0.9660320586730037
357.1000000000078,0.9667472400525573
357.4000000000078,0.9651096211076967
357.70000000000783,0.9636368712884021
358.0000000000078,0.9634861810104712
358.30000000000786,0.9641570114193952
358.60000000000787,0.9651371245902539
358.9000000000079,0.9662021743362793
359.2000000000079,0.9672708330361409
359.50000000000784,0.9691089794676028
359.80000000000786,0.9729527576135492
360.1000000000079,0.9789631282030882
360.40000000000794,0.985687698855454
360.70000000000795,0.9917289413035668
361.00000000000796,0.9964631809153446
361.3000000000079,0.9994384452943688
361.6000000000079,0.9998156783649038
361.900000000008,0.996502368559394
362.200000000008,0.9907346941874356
362.500000000008,0.9880567018033276
362.800000000008,0.9927830386506259
363.100000000008,1.0003155715301213
363.400000000008,1.0034618707889265
363.70000000000806,1.0010400711631555
364.0000000000081,0.9971475404015867
364.3000000000081,0.9949586979065222
364.6000000000081,0.9951162827861638
364.90000000000805,0.9977824997087784
365.2000000000081,1.0022691419158365
365.50000000000813,1.007508664172309
365.80000000000814,1.0116542257261336
366.10000000000815,1.0120200967844042
366.4000000000081,1.0072189821612993
366.7000000000081,0.999720028206265
367.0000000000082,0.9928464782722295
367.3000000000082,0.9913482725263776
367.6000000000082,1.0005217760866543
367.9000000000082,1.0180977265717939
368.2000000000082,1.0317553009571303
368.5000000000082,1.032346634733969
368.80000000000825,1.0247715627258647
369.10000000000827,1.0167317187281169
369.4000000000083,1.0115217296140557
369.7000000000083,1.009623571473202
370.00000000000824,1.01053051322365
370.3000000000083,1.0121902759136527
370.6000000000083,1.0128160115234994
370.90000000000833,1.0125010744134795
371.20000000000834,1.011883778708716
371.5000000000083,1.0116692687591669
371.8000000000083,1.0126102012755527
372.1000000000084,1.0147815263028706
372.4000000000084,1.0168799570674887
372.7000000000084,1.0175572468103107
373.0000000000084,1.01617885587172
373.30000000000837,1.0124701252443267
373.6000000000084,1.008328367495958
373.90000000000845,1.0077347067946476
374.20000000000846,1.012468587898089
374.50000000000847,1.0185181287747833
374.8000000000085,1.0214894591358528
375.10000000000844,1.0208956081785923
375.4000000000085,1.0180314740834708
375.7000000000085,1.0144810223496084
376.0000000000085,1.0121592417076348
376.30000000000854,1.012321662416535
376.6000000000085,1.0140620534284186
376.9000000000085,1.0160659085791417
377.2000000000086,1.0172257790219932
377.5000000000086,1.0165819607649034
377.8000000000086,1.014753104605325
378.1000000000086,1.0146525704758371
378.40000000000856,1.0167975299998626
378.7000000000086,1.0113177057848772
379.00000000000864,0.9871986934037382
379.30000000000865,0.9524699466187746
